roll, 	 F, C, S2M600, S3M600, (I2M-0, I3M-0), IA2M-0, IA3M-0  R
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 375, S3M -139, (I2M 2300, I3M -850), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -353, S3M -188, (I2M -3950, I3M -2100), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -38, S3M -398, (I2M -200, I3M -2100), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 283, S3M 283, (I2M 400, I3M 400), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 75, S3M -393, (I2M 400, I3M -2100), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -283, S3M -283, (I2M -2100, I3M -2100), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 389, S3M 94, (I2M 1650, I3M 400), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -369, S3M 154, (I2M -3950, I3M 1650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 247, S3M -315, (I2M 1650, I3M -2100), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -227, S3M -329, (I2M -1450, I3M -2100), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 295, S3M -270, (I2M 2300, I3M -2100), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
