




F, PM-1, S3M 0 I3M 0, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,

F, PM-1, S2M 381, S3M 120, (I2M 1267, I3M 400), R,
F, PM-1, S3M 400 I3M 1467, R,
F, PM-1, S2M 400 I2M -1467, R,
F, PM-1, S3M 400 I3M -1467, R,

F, PM-1, S2M 283, S3M 283, (I2M 200, I3M 200), R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,

F, PM-1, S2M 215, S3M 337, (I2M 2933, I3M -4600), R,
F, PM-1, S3M 400 I3M 1467, R,
F, PM-1, S2M 400 I2M -1467, R,
F, PM-1, S3M 400 I3M -1467, R,

F, PM-1, S2M 283, S3M 283, (I2M 200, I3M 200), R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,

F, PM-1, S2M 381, S3M 120, (I2M 1267, I3M 400), R,
F, PM-1, S3M 400 I3M 1467, R,
F, PM-1, S2M 400 I2M -1467, R,
F, PM-1, S3M 400 I3M -1467, R,

F, PM-1, S2M 283, S3M 283, (I2M 200, I3M 200), R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,

F, PM-1, S2M 381, S3M 120, (I2M 1267, I3M 400), R,
F, PM-1, S3M 400 I3M 1467, R,
F, PM-1, S2M 400 I2M -1467, R,
F, PM-1, S3M 400 I3M -1467, R,

F, PM-1, S2M 283, S3M 283, (I2M 200, I3M 200), R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M 1067, R,
F, PM-1, S3M 400 I3M 97, R,
F, PM-1, S2M 400 I2M -1067, R,

